$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 728/762 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 730/767 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 731/768 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 731/769 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 732/769 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 732/770 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 732/771 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 732/772 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 732/773 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 732/774 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 733/775 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 66% building 733/776 modules 43 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 66% building 733/777 modules 44 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 733/778 modules 45 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 66% building 733/779 modules 46 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 66% building 733/780 modules 47 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 733/781 modules 48 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 66% building 733/782 modules 49 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 734/782 modules 48 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 735/782 modules 47 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 736/782 modules 46 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 737/782 modules 45 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 738/782 modules 44 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 739/782 modules 43 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 740/782 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 740/783 modules 43 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 66% building 741/783 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 66% building 742/783 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 66% building 742/784 modules 42 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 743/784 modules 41 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 744/784 modules 40 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 745/784 modules 39 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 746/784 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 749/785 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/IsDataDescriptor.js
